rainfall,elevation,flood_risk
3.479458,313.7955,0
4.781801,406.16864,0
9.342848,21.429434,0
5.624878,46.055885,0
9.99655,6.9498086,0
6.58812,504.82553,0
5.600127,291.2893,0
5.765168,401.85226,0
2.3410263,281.70407,0
6.4475417,162.28638,0
5.061593,106.77542,0
5.077203,165.52666,0
2.6789231,307.01508,0
2.8789508,294.07364,0
5.225006,248.51825,0
5.201239,244.61635,0
5.0717525,242.2973,0
5.3591223,319.8437,0
4.742506,390.96283,0
5.8733754,36.596718,0
6.3500404,339.44626,0
5.0911136,316.08917,0
2.1121085,150.23843,0
4.1999555,336.2081,0
4.955588,497.3992,0
4.3693857,303.1612,0
5.359489,49.77147,0
5.314252,259.72128,0
4.6200805,156.34767,0
4.619399,115.68212,0
4.391285,285.5745,0
6.3301635,401.67767,0
4.9228864,167.17926,0
6.108587,156.76222,0
9.234651,7.5194755,0
5.175824,140.46686,0
5.313363,111.5876,0
6.2721343,1.7134054,0
3.479583,302.2151,0
2.2727122,281.76022,0
4.5873237,114.11496,0
5.359942,513.036,0
5.273377,175.25024,0
4.489283,65.04338,0
6.4922285,4.6047177,0
5.1478386,134.15625,0
6.4809427,523.01324,0
5.2290287,441.54352,0
5.431351,113.87219,0
10.543137,14.503583,0
5.224223,211.09198,0
6.138472,563.1255,0
4.3153806,301.20618,0
5.147517,339.33426,0
5.058172,184.95197,0
6.3594947,26.531694,0
5.7355623,254.53946,0
5.060548,222.24414,0
4.5072837,358.73248,0
4.9151325,171.62605,0
6.420916,360.73752,0
4.6970186,184.99771,0
5.8684154,176.88293,0
5.0848494,309.98746,0
3.236119,291.12924,0
4.919466,133.29027,0
5.3827324,214.93936,0
5.4493065,284.92352,0
3.9163175,331.0285,0
5.203075,372.46777,0
6.6118464,68.58243,0
4.9787555,195.13774,0
4.649595,348.16058,0
5.487356,337.767,0
4.925378,73.80507,0
5.7239265,252.23132,0
6.309727,474.14197,0
5.5266323,191.47424,0
5.0346684,83.751625,0
5.197925,254.81712,0
5.1626563,258.83093,0
9.255047,8.972439,0
4.4543185,293.86212,0
4.6658554,77.8769,0
5.777403,2.2174914,0
2.8985376,283.05997,0
5.1488147,178.19398,0
3.670959,285.39728,0
4.9672127,308.88998,0
5.4234767,210.66382,0
5.2316194,280.50134,0
4.619399,101.20519,0
4.1586146,298.148,0
5.319501,293.4794,0
4.9863725,363.63278,0
5.2498865,242.802,0
5.4517536,109.04589,0
6.6688166,509.7287,0
4.829389,488.62006,0
4.887895,210.1275,0
3.450292,294.70657,0
3.2578113,293.3973,0
2.4917636,286.89594,0
4.4317427,202.32841,0
4.871821,139.39737,0
5.1365013,193.32935,0
5.577053,479.6932,0
4.016541,311.19675,0
5.390064,259.81366,0
5.5029826,71.321396,0
5.743524,309.83377,0
4.374384,347.35025,0
4.726745,70.63563,0
5.7182813,230.72972,0
5.54668,135.91284,0
3.427915,288.3485,0
6.1701636,337.63797,0
5.5958962,286.52396,0
5.734686,96.2079,0
4.836277,54.562733,0
5.581334,227.68944,0
5.146594,155.22705,0
5.994745,339.51718,0
5.755741,340.6821,0
5.5189548,483.84265,0
5.2285733,202.37471,0
2.4257548,102.91531,0
3.794244,297.9736,0
5.1249323,132.9128,0
5.0810766,457.92044,0
4.9026995,325.34024,0
5.1214833,215.89757,0
6.0065727,421.85782,0
5.925047,274.0477,0
4.3721695,346.71323,0
4.7132554,227.18834,0
5.8152637,280.8452,0
5.9402432,265.64838,0
5.3531303,388.43658,0
9.057475,378.50198,0
4.9785547,208.4947,0
5.720055,170.31882,0
5.3411584,115.54048,0
5.1613917,146.49847,0
4.5145373,75.21346,0
6.8705077,209.07202,0
7.763855,43.054558,0
4.3711605,305.52298,0
4.4869914,31.005835,0
6.1345263,221.54233,0
5.373222,112.00195,0
5.5166655,378.3818,0
4.4702244,261.82715,0
6.1821976,189.07948,0
4.170356,117.83174,0
4.800565,469.7067,0
4.3506913,119.75452,0
3.2378774,307.3419,0
5.0336924,358.3904,0
5.831185,234.82626,0
3.343058,302.30188,0
3.945525,300.6609,0
4.0801296,296.85138,0
6.4804635,157.98766,0
5.251374,117.14524,0
5.2382216,157.40892,0
5.0898542,376.44138,0
5.213843,180.96005,0
5.746202,210.00638,0
5.198001,130.46771,0
5.6359167,315.48984,0
4.4355154,290.9101,0
5.6959605,387.238,0
4.7953634,297.08597,0
6.7180166,91.41054,0
4.4588547,290.1522,0
9.408089,16.962317,0
6.684653,311.7201,0
4.970545,153.77217,0
5.0475926,364.37387,0
5.846497,123.13744,0
5.801918,203.32632,0
5.0220165,352.97986,0
5.0772395,23.843517,0
3.843219,300.86017,0
5.7323494,20.199661,0
5.741514,126.392555,0
4.1232386,337.90512,0
5.0792155,8.038948,0
5.485402,232.57753,0
5.1339054,315.2017,0
5.1904473,118.12665,0
4.319657,92.04596,0
5.2725043,216.29314,0
6.2425814,127.170876,0
6.040374,94.5597,0
5.532539,272.6894,0
4.8776164,304.07962,0
5.1263685,58.862064,0
4.89556,449.00037,0
5.9961643,30.919775,0
5.3668175,399.55374,0
3.0346074,307.28662,0
5.3166184,235.94728,0
4.732491,79.527214,0
5.5880637,80.48477,0
5.757874,265.121,0
5.7079043,91.54216,0
5.2581496,133.44511,0
5.3618073,184.89626,0
5.170331,232.30719,0
5.0030665,238.11285,0
5.245237,199.28964,0
5.6725893,331.48053,0
6.2557745,416.5597,0
6.2508545,444.04382,0
5.8512893,365.776,0
4.7174172,46.08344,0
5.4852123,395.51944,0
3.001101,311.4816,0
5.1774755,10.217103,0
2.6642869,285.09454,0
5.7955875,301.9019,0
5.878021,220.40135,0
5.4282303,160.66747,0
5.5382476,93.28523,0
4.9627275,353.9347,0
5.6036954,293.9265,0
10.14936,13.186838,0
4.8487315,313.1089,0
6.2568808,17.5258,0
6.0767694,437.73843,0
4.5838475,286.59882,0
5.134904,120.96583,0
4.531478,253.66595,0
5.57428,246.81749,0
4.254271,293.93127,0
2.7262444,293.45758,0
4.9934883,318.8983,0
4.9698834,277.64267,0
4.579171,362.29898,0
5.5507274,291.68927,0
5.4944677,22.457752,0
6.0293636,176.42412,0
4.3820367,294.72467,0
9.437879,25.05322,0
3.2519515,293.8105,0
2.4550126,300.6036,0
6.0821457,294.74945,0
5.526797,154.41217,0
5.2850432,376.36664,0
5.136267,389.53137,0
5.2569327,172.4065,0
5.09086,305.02823,0
5.1170125,195.10658,0
5.1513834,351.74783,0
4.1208224,334.69406,0
5.2371445,107.0563,0
5.9058833,158.41862,0
3.6229608,297.8702,0
4.459326,296.08533,0
6.519599,25.862108,0
5.532426,279.32895,0
5.909138,53.286053,0
5.884871,263.7394,0
5.207084,92.30734,0
5.264654,120.19491,0
4.974386,266.33032,0
5.4684973,306.17114,0
5.6377892,261.7987,0
5.8257675,260.38464,0
4.1640296,300.3482,0
5.8657207,169.9463,0
4.9955187,162.94275,0
5.6428957,230.46623,0
4.6268926,294.64645,0
3.612569,298.77515,0
4.894353,176.01959,0
5.9927564,133.4466,0
4.838998,79.81525,0
6.6319423,5.664223,0
9.645566,18.863558,0
4.6181026,453.37894,0
